"1","ITER="
"1"," "
"1","415000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","416000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","417000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","418000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","419000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","420000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","421000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","422000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","423000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","424000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","425000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","426000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","427000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","428000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","429000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","430000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","431000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","432000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","433000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","434000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","435000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","436000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","437000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","438000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","439000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","440000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","441000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","442000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","443000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","444000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","445000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","446000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","447000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","448000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","449000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","450000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","451000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","452000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","453000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","454000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","455000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","456000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","457000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","458000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","459000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","460000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","461000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","462000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","463000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","464000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","465000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","466000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","467000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","468000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","469000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","470000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","471000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","472000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","473000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","474000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","475000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","476000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","477000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","478000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","479000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","480000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","481000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","482000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","483000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","484000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","485000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","486000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","487000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","488000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","489000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","490000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","491000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","492000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","493000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","494000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","495000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","496000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","497000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","498000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","499000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","500000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","501000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","502000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","503000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","504000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","505000"
"1"," "
"1","
"
"0","#})"
"0",""
